,,,,,,,,,,,,,
,Nombre Proyecto:  Pan Q' Ayuda,,,,,,,,,,,,
,"Descripción del Proyecto: Sistema de gestión de inventario, ventas y compras.",,,,,,,,,,,,
,,,,,,,,,,,,,
,ID,Requerimiento Funcional,RF ID,Estatus,ID Componente de Sistema,ID Modulo de Software,ID Criterio de Aceptación,ID Caso de Prueba,ID Defecto,Version,,ID Modulo de Software,Descripción
,27,Como administrativo quiero agregar una Receta para poder tener registrado cuánta materia prima necesito para hacer un producto y obtener su costo.,27,Pruebas,1,1,"27,1 -27,13","27,1 -","27,1 -",1.0,,1,Inventario
,15,Como administrativo quiero agregar una orden de trabajo para que en producción hagan el producto,15,Implementado,1,1,"15,1 -","15,1 -","15,1 -",1.0,,2,Ventas
,16,"Como administrativo, quiero poder editar una orden de trabajo para que tenga los datos correctos",16,Aprobado,1,1,"16,1 -","16,1 -","16,1 -",1.0,,3,Compras
,17,"Como administrativo, quiero poder cancelar una orden de trabajo para tomar las medidas necesarias y no seguir con esa orden en producción",17,Aprobado,1,1,"17,1 - ","17,1 - ","17,1 - ",1.0,,4,Usuarios
,18,Como administrativo quiero terminar una orden de trabajo para indicar que el trabajo fue hecho.,18,Aprobado,1,1,"18,1 -","18,1 -","18,1 -",1.0,,5,Reportes
,19,"Como administrativo, quiero consultar el inventario de productos terminados para ver mi lista de productos y saber más información de ellas.",19,Aprobado,1,1,"19,1 -","19,1 -","19,1 -",1.0,,,
,21,Como administrativo quiero poder agregar un paquete tener nuestro inventario actualizado,21,Diseñado,1,1,"21,1 -","21,1 -","21,1 -",1.0,,,
,22,Como administrativo quiero editar un paquete para tener nuestro inventario actualizado,22,Aprobado,1,1,"22,1 -","22,1 -","22,1 -",1.0,,,
,23,Como administrativo quiero eliminar un paquete para tener nuestro inventario actualizado,23,Aprobado,1,1,"23,1 -","23,1 -","23,1 -",1.0,,,
,24,Como administrativo quiero agregar un paquete al catálogo de paquetes para tener registro de los paquetes que vendemos,24,Diseñado,1,1,"24,1 -","24,1 -","24,1 -",1.0,,,
,25,Como administrativo quiero Editar un paquete del catálogo de paquetes para tenerlo actualizado nuestro catálogo,25,Implementado,1,1,"25,1 -25,6","25,1 -","25,1 -",1.0,,,
,26,Como administrativo quiero eliminar un paquete del catálogo de paquetes para que ya no aparezca en nuestro catálogo,26,Aprobado,1,1,"26,1 -","26,1 -","26,1 -",1.0,,,
,28,Como administrativo quiero editar una Receta para poder tener actualizado cuánta materia prima necesito para hacer mis productos.,28,Diseñado,1,1,"28,1 -","28,1 -","28,1 -",1.0,,,
,29,"Como administrativo quiero eliminar una Receta para que en caso de que ya no se produzca el producto de esa receta, no me aparezca.",29,Diseñado,1,1,"29,1 -","29,1 -","29,1 -",1.0,,,
,34,Como administrador quiero consultar el costo de un producto para asignarle un precio,34,,1,1,"34,1 -","34,1 -","34,1 -",1.0,,,
,1,"Como administrativo, quiero poder agregar un proveedor para tener un registro de ellos",1,,3,3,"1,1 -","1,1 -","1,1 -",1.0,,,
,2,"Como administrativo, quiero poder editar la información de un proveedor para poder mantenerlos actualizados",2,,3,3,"2,1 -","2,1 -","2,1 -",1.0,,,
,3,"Como administrativo, quiero poder eliminar un proveedor de mi lista para mantener mi lista actualizada",3,,3,3,"3,1 -","3,1 -","3,1 -",1.0,,,
,7,"Como administrativo, quiero poder agregar una compra para dar de alta las materias primas que adquirí",7,,3,3,"7,1 -","7,1 -","7,1 -",1.0,,,
,8,"Como  administrtaivo, quiero poder editar una compra para corregir información o actualizarla en caso de que sea necesario.",8,,3,3,"8,1 -","8,1 -","8,1 -",1.0,,,
,9,"Como administrativo, quiero poder eliminar una compra para que en caso de error no afecte en mi inventario ni en mi cuenta.",9,,3,3,"9,1 -","9,1 -","9,1 -",1.0,,,
,10,"Como administrador, quiero poder consultar reporte de entradas para saber qué nos han vendido los proveedores",10,,5,5,"10,1 -","10,1 -","10,1 -",1.0,,,
,33,Como administrador quiero consultar un reporte para saber como van las ventas y el inventario,33,,5,5,"33,1 -","33,1 -","33,1 -",1.0,,,
,36,Como administartivo quiero generar una venta para tener un control sobre mis ventas,36,,2,2,"36,1 -","36,1 -","36,1 -",1.0,,,
,37,Como administrativo quiero modificar una venta para corregir una venta hecha,37,,2,2,"37,1 -","37,1 -","37,1 -",1.0,,,
,38,Como administrativo quiero cancelar una venta para evitar que ventas no completadas se guarden en mi registro.,38,,2,2,"38,1 -","38,1 -","38,1 -",1.0,,,
,39,Como administrativo quiero agregar un cliente para tener su información,39,,2,2,"39,1 -","39,1 -","39,1 -",1.0,,,
,40,Como administrativo quiero modificar un cliente para cambiar la información que tenía de él,40,,2,2,"40,1 -","40,1 -","40,1 -",1.0,,,
,41,Como administrativo quiero eliminar un cliente para borrar la información que tenía de él,41,,2,2,"41,1 -","41,1 -","41,1 -",1.0,,,
,43,Como administrativo quiero consultar historial de cliente para saber que y cuándo nos ha comprado,43,,2,2,"43,1 -","43,1 -","43,1 -",1.0,,,
,11,"Como  administrativo, quiero poder crear una materia prima al catálogo de materias primas para llevar un registro de todas las materias primas que me proveen",11,,1,1,"11,1 -","11,1 -","11,1 -",1.0,,,
,12,"Como  administrativo, quiero poder editar materia prima del catálogo de materias primas para tener la información correcta de cada materia prima",12,,1,1,"12,1 -","12,1 -","12,1 -",1.0,,,
,13,"Como  administrativo, quiero poder eliminar una materia prima del catálogo de materias primas para tener actualizado mi catálogo de materias primas.",13,,1,1,"13,1 -","13,1 -","13,1 -",1.0,,,
,14,"Como  administrativo, quiero poder consultar el inventario de materias primas para consultar qué materias primas tengo registradas y puede saber más información de ellas.",14,,1,1,"14,1 -","14,1 -","14,1 -",1.0,,,
,20,Como administrativo quiero poder agregar mermas de productos terminados para tener nuestro inventario de productos actualizado,20,,1,1,"20,1 -","20,1 -","20,1 -",1.0,,,
,35,Como administrativo quiero que me llegue una notificacion cuando el material va a caducar para evitar que caduque,35,,1,1,"35,1 -","35,1 -","35,1 -",1.0,,,
,46,Como usuario registado quiero iniciar sesión para que alguien sin cuenta no pueda entrar al sistema,46,,4,4,"46,1 -","46,1 -","46,1 -",1.0,,,
,47,Como usuario registrado quiero terminar sesión para salir del sistema,47,,4,4,"47,1 -","47,1 -","47,1 -",1.0,,,
,48,Como administrador quiero crear usuario para que tenga acceso al sistema.,48,,4,4,"48,1 -","48,1 -","48,1 -",1.0,,,
,49,Como administrador quiero modificar usuario para  que tenga los datos correctos. ,49,,4,4,"49,1 -","49,1 -","49,1 -",1.0,,,
,50,Como administrador quiero eliminar usuario para que ya no tenga acceso al sistema.,50,,4,4,"50,1 -","50,1 -","50,1 -",1.0,,,
,4,"Como administrativo, quiero poder subir un archivo de factura para verificar que haya capturado bien el inventario",4,,3,3,"4,1 -","4,1 -","4,1 -",1.0,,,
,5,"Como administrativo, quiero poder eliminar archivo de factura para no tener archivos inservibles",5,,3,3,"5,1 -","5,1 -","5,1 -",1.0,,,
,6,"Como administrativo, quiero poder subir un XML de Factura para hacer una captura automática",6,,3,3,"6,1 -","6,1 -","6,1 -",1.0,,,
,30,Como administrativo quiero agregar una categoría para tener mejor ordenados los productos.,30,,1,1,"30,1 -","30,1 -","30,1 -",1.0,,,
,31,Como administrativo quiero modificar una categoría para que tenga los datos correctos,31,,1,1,"31,1 -","31,1 -","31,1 -",1.0,,,
,32,Como administrativo quiero eliminar una categoría para sólo tener las necesarias.,32,,1,1,"32,1 -","32,1 -","32,1 -",1.0,,,
,42,Como administrativo quiero consultar historial de ventas para saber cómo van las ventas,42,,2,2,"42,1 -","42,1 -","42,1 -",1.0,,,
,44,Como administrativo quiero consultar pedidos para saber qué pedidos están activos,44,,2,2,"44,1 -","44,1 -","44,1 -",1.0,,,
,45,Como administrativo quiero concluir pedido para tener un órden de los pedidos hechos,45,,2,2,"45,1 -","45,1 -","45,1 -",1.0,,,
,51,Como administrativo quiero agregar una franquicia para que tenga acceso al sistema.,51,,1,1,"51,1 -","51,1 -","51,1 -",1.0,,,
,52,Como administrativo quiero modificar una franquicia para que tenga los datos correctos actualizados.,52,,1,1,"52,1 -","52,1 -","52,1 -",1.0,,,
,53,Como administrativo quiero eliminar una franquicia para que ya no tenga acceso al sistema.,53,,1,1,"53,1 -","53,1 -","53,1 -",1.0,,,